user_id,gender,birth_year,province,city,age
1832205887,m,1990,四川,None,36
1737245804,m,1982,吉林,长春,44
2157991124,m,1976,四川,成都,50
2758890931,f,1983,黑龙江,哈尔滨,43
1802646764,m,1981,湖南,长沙,45
2689158192,m,2012,广东,惠州,14
2174872865,m,1992,河南,None,34
2620064335,m,1987,内蒙古,乌兰察布市,39
2384265237,m,1986,北京,怀柔区,40
1148490452,m,1980,江苏,常州,46
1501537123,f,1972,江苏,南京,54
1824554193,f,1987,河南,郑州,39
2608359511,m,1992,北京,海淀区,34
1906540813,m,1963,四川,成都,63
2551897037,f,1988,北京,丰台区,38
1434980175,m,1987,北京,朝阳区,39
3238126224,m,1993,None,None,33
2392463044,m,1973,广东,广州,53
1232357440,m,1984,广东,清远,42
1747993413,f,1989,江苏,镇江,37
2414876742,f,1992,海南,海口,34
1885606850,m,1987,广东,东莞,39
1667189253,m,1989,北京,None,37
2339842461,m,1988,吉林,吉林,38
1635599723,f,1991,湖北,武汉,35
2568660411,f,1985,辽宁,沈阳,41
2566245461,f,1980,广东,佛山,46
1926567041,m,1991,贵州,贵阳,35
1784069294,m,1989,内蒙古,呼和浩特,37
1371242507,m,1987,湖北,武汉,39
1188663713,m,1987,北京,朝阳区,39
2359047693,m,1977,天津,南开区,49
2470415655,m,1979,天津,None,47
1455054060,m,1974,辽宁,鞍山,52
2783102842,m,1989,河北,承德,37
1569696712,m,1986,湖南,长沙,40
1259665552,f,1986,江苏,南通,40
1851492211,m,1989,上海,长宁区,37
2554223121,f,1985,上海,闵行区,41
2556475431,m,1986,河南,南阳,40
2042479307,m,1988,湖北,武汉,38
1060826655,f,1968,澳门,花地玛堂区,58
1883901472,m,1990,山东,潍坊,36
2279217071,m,1984,北京,东城区,42
1373489457,f,1991,广东,佛山,35
2184314913,f,1990,北京,大兴区,36
1686651900,m,1985,广东,深圳,41
1781505577,f,1985,广东,深圳,41
1748702867,m,1979,浙江,杭州,47
1896571557,m,1991,广东,深圳,35
1859536483,m,1991,北京,丰台区,35
2374993503,m,1992,陕西,西安,34
2664316803,m,1988,北京,顺义区,38
1430390205,m,1985,福建,福州,41
1607785321,m,1990,广东,深圳,36
1594696924,m,1980,上海,松江区,46
3092571294,m,1984,浙江,杭州,42
2266407050,m,1988,广东,江门,38
2631354283,m,1973,上海,闵行区,53
1732334767,m,1979,四川,成都,47
1889885897,f,1990,辽宁,锦州,36
1241675227,f,1989,北京,通州区,37
1293478172,m,1988,湖南,株洲,38
1787735945,f,1982,北京,宣武区,44
1350985673,m,1987,广东,深圳,39
1719632457,f,1990,河南,周口,36
1565829113,f,1989,浙江,嘉兴,37
2797914753,m,1992,山东,青岛,34
1613108451,m,1989,北京,朝阳区,37
1899538205,m,1989,浙江,宁波,37
1316352060,m,1987,北京,丰台区,39
1734094450,f,1986,北京,海淀区,40
1763430721,m,1984,山西,大同,42
1224744067,m,1974,河南,洛阳,52
2848417114,f,1984,广东,珠海,42
2508702183,m,1993,北京,西城区,33
1898184517,f,1988,贵州,None,38
2784471460,m,1985,四川,成都,41
3215965367,f,1990,河北,石家庄,36
2336510900,f,1988,河北,沧州,38
2378075602,m,1979,河北,廊坊,47
1439337317,m,1979,河南,郑州,47
3288754810,m,1994,None,None,32
2806229264,m,1991,福建,宁德,35
1829977841,m,1982,None,None,44
2425229475,m,1997,广东,潮州,29
1684765294,f,1988,北京,朝阳区,38
2759248172,m,1990,浙江,杭州,36
1950832423,m,1990,四川,南充,36
2202863717,m,1983,上海,杨浦区,43
1842698572,f,1984,上海,静安区,42
1326594255,f,1987,北京,海淀区,39
3174853983,f,1994,山东,济南,32
2411618371,m,1990,四川,成都,36
2975116712,m,1962,吉林,四平,64
3216975567,m,1988,上海,浦东新区,38
1832927052,m,1977,四川,成都,49
1995909937,m,1987,河南,郑州,39
2080820933,m,1988,北京,西城区,38
1925339215,f,1987,北京,东城区,39
2219772297,m,1991,北京,海淀区,35
2843238552,m,1978,山东,济南,48
1736592633,m,1987,上海,徐汇区,39
1825985183,m,1985,广东,深圳,41
1159199603,m,1987,湖北,仙桃,39
1782282487,m,1983,四川,雅安,43
1761683935,m,1970,北京,东城区,56
1559697097,m,1985,四川,成都,41
2770477853,f,1984,山西,太原,42
3065334125,m,1988,北京,海淀区,38
2294964585,m,1990,山东,济南,36
1952972557,m,1981,山西,晋城,45
1189667777,f,1986,江苏,无锡,40
1746538995,m,1990,山东,济宁,36
1187616800,m,1986,四川,成都,40
1876767291,m,1990,上海,嘉定区,36
1059811705,f,1985,福建,福州,41
1451094090,m,1980,广东,广州,46
1906059051,m,1990,湖南,长沙,36
2191691132,f,1989,广东,None,37
1729209245,m,1959,新疆,None,67
2598187167,m,1995,浙江,杭州,31
1832445470,m,1987,广东,东莞,39
2599431412,m,1991,安徽,黄山,35
2270493101,m,1989,广东,深圳,37
2992931461,m,1993,湖北,武汉,33
1676806131,m,1989,江苏,南京,37
1914026090,m,1985,湖北,武汉,41
1626113487,m,1988,福建,三明,38
2643609971,m,1988,广东,湛江,38
2879358660,m,1977,广东,广州,49
1339179775,m,1983,江苏,泰州,43
2157079812,m,1994,江苏,苏州,32
2910597697,m,1996,上海,闵行区,30
2726708751,m,1993,湖南,长沙,33
2087428181,m,1989,安徽,淮北,37
2678752994,m,1985,黑龙江,哈尔滨,41
2710229927,m,1985,北京,海淀区,41
1043803151,m,1984,江苏,无锡,42
1837418251,m,1985,上海,None,41
3105189634,m,1990,None,None,36
1877924947,f,1984,吉林,长春,42
2635029183,m,1988,None,None,38
1857171682,f,1980,广东,东莞,46
2156182452,m,1984,福建,泉州,42
2729688593,m,1986,北京,海淀区,40
1613643334,f,1982,四川,成都,44
2270696340,f,1988,四川,成都,38
2361502903,m,1988,辽宁,沈阳,38
1772586931,m,1994,四川,自贡,32
1807079774,f,1982,天津,河东区,44
1740931141,m,1990,广东,佛山,36
2652985161,m,2012,江西,南昌,14
1676425347,m,1979,广东,广州,47
3194719287,m,1986,浙江,杭州,40
1886524377,f,1986,北京,海淀区,40
1899255095,m,1985,广西,桂林,41
3107581884,m,2013,广东,东莞,13
2810340224,m,1993,广东,广州,33
1098629377,m,1982,河南,郑州,44
1240396260,m,1984,内蒙古,赤峰,42
1220516403,m,1984,湖南,长沙,42
2467338307,m,1990,北京,东城区,36
1183386607,m,1986,天津,津南区,40
1811481411,m,1987,广东,东莞,39
2351366965,f,1992,福建,宁德,34
1144100415,m,1980,辽宁,None,46
1746656490,f,1962,四川,成都,64
2390110793,m,1990,辽宁,大连,36
1777585837,m,1984,广东,深圳,42
2294934502,m,1977,广东,惠州,49
1460514640,m,1985,北京,东城区,41
1438808044,m,1990,广东,东莞,36
2815062767,m,1982,北京,大兴区,44
2207413394,f,2011,辽宁,沈阳,15
1885708694,f,1982,上海,浦东新区,44
2614267473,f,1989,四川,成都,37
1599771051,m,1989,广东,深圳,37
2243558412,m,1976,广东,中山,50
2643005151,f,1994,北京,海淀区,32
1274816355,f,1991,湖南,长沙,35
2174410825,m,1993,山东,日照,33
1994910264,m,1990,陕西,西安,36
1374643444,m,1952,河南,郑州,74
1686112450,m,1988,北京,东城区,38
1674191071,m,1985,河北,唐山,41
2429621573,m,1990,广东,广州,36
2387007350,f,1990,广东,云浮,36
1230529933,m,1985,广东,深圳,41
1793647445,f,1988,山东,烟台,38
2549285735,f,1969,北京,None,57
1849808062,m,1992,江西,南昌,34
2797506562,f,1990,广东,佛山,36
1781380835,f,1989,None,None,37
3090068625,m,1986,云南,昆明,40
1873646092,m,1991,广东,广州,35
2152487567,m,1986,福建,龙岩,40
2233454743,m,1977,北京,东城区,49
1652706330,m,1982,湖南,长沙,44
2324394184,m,1986,广东,深圳,40
2689876495,f,1990,广东,中山,36
2269853215,m,1989,黑龙江,哈尔滨,37
1562605187,m,1985,广东,深圳,41
2410320191,f,1993,重庆,沙坪坝区,33
1253724562,f,1987,北京,海淀区,39
2213316044,m,1987,江苏,连云港,39
1578075153,m,1989,浙江,宁波,37
1933308087,m,1990,湖北,武汉,36
2001101695,f,1991,辽宁,丹东,35
1639929350,m,1981,北京,海淀区,45
1877219351,m,1990,湖北,武汉,36
1906072813,m,1988,河北,石家庄,38
2252518402,m,1988,陕西,西安,38
1352085744,f,1983,福建,泉州,43
2826671191,m,1985,北京,昌平区,41
1826754485,f,1982,黑龙江,大庆,44
2201743535,m,1991,江苏,苏州,35
2509548344,m,1992,上海,嘉定区,34
1794056354,f,1990,河北,秦皇岛,36
1807064527,m,1995,安徽,铜陵,31
2409011694,f,1982,北京,朝阳区,44
1053604635,m,1982,河北,保定,44
2183941792,m,1966,广东,佛山,60
2195074157,m,1982,广东,广州,44
1431643293,m,1990,辽宁,大连,36
2345037351,m,1978,北京,通州区,48
1849913153,f,1991,天津,河北区,35
1582067643,m,1992,辽宁,丹东,34
2794132575,f,1986,辽宁,盘锦,40
3137492907,m,1991,河南,郑州,35
1465583350,m,1965,北京,石景山区,61
2314121833,m,1952,北京,大兴区,74
1609567144,m,1987,四川,乐山,39
2100704481,m,1986,江苏,泰州,40
1415419965,f,1982,辽宁,沈阳,44
1825555577,m,1993,广东,江门,33
2197914831,m,1988,山西,晋中,38
1966410727,m,1993,广东,江门,33
1839813973,m,1987,广东,广州,39
1852314980,f,1991,北京,海淀区,35
2708269697,m,1993,江苏,南通,33
2721977861,m,1986,四川,成都,40
2696728562,m,1993,四川,成都,33
2365562540,f,1989,广东,深圳,37
1859508022,m,1988,北京,海淀区,38
1348661363,m,1985,陕西,渭南,41
1836235434,m,1989,福建,厦门,37
1255653507,m,1985,重庆,沙坪坝区,41
2439546825,f,1990,北京,朝阳区,36
2461181234,m,1982,广东,广州,44
3393415554,m,1983,上海,杨浦区,43
2599764527,m,1991,湖北,鄂州,35
2946762890,f,1991,辽宁,沈阳,35
2913373103,m,1989,None,None,37
1880274225,f,1986,河北,石家庄,40
2055045167,f,1990,陕西,宝鸡,36
1846045190,f,1984,江苏,苏州,42
1863092000,m,1990,湖北,武汉,36
2050062564,f,1980,广东,广州,46
1725340015,m,1984,广东,珠海,42
2950687055,m,1986,北京,朝阳区,40
1919788970,m,1990,北京,朝阳区,36
2420564437,m,1992,北京,平谷区,34
2712906390,f,1987,广东,深圳,39
3089315650,m,1978,江苏,无锡,48
2365660992,f,1984,湖北,武汉,42
